,后备保护开关,SCB-T2-40/4P,JP-SCB-T2-40/4P,只,1,1501,1501,上海建培,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,0.66  0.2级  50/5   Ф30,LMK3-0.66  0.2级  50/5   Ф30,只,0,37.88,0,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,0,43.248,0,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZS AC 220V 绿(指示灯)抗干扰,只,2,6.48,12.96,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,转换开关,三相电压转换,LW5-16YH3/3,只,0,63.904,0,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,2,8.56,17.12,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,300,300,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,2.25,75,168.75,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A+ELE 30mA,只,5,134.336,671.68,施耐德，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,134.335,134.335,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,,75,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4454.469,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,356.35752,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,4810.82652,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,384.8661216,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),500*700*220,500*700*220,台,1,455,455,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,339.041558496,0.06,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,778.66544601248,0.13,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,6768.39964610848,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,11ALF-02,GDHT2022-075-007-017,数量：,1,单价:,25246.8747059501,25246.8747059501,第63.1页,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 32+相间隔板,CVS100N TMD 3P 32+相间隔板,只,2,641.624,1283.248,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,双电源,100/63A 4A PC级,WNTS-100/63/4A PC级,只,1,5133.6,5133.6,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 C16A 1P,只,6,20.696,124.176,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,T2-385/4P(In-8/20us-Imax80ka Up小于2000V),JP80-T2-385/4P(In-8/20us-Imax80ka Up小于2000V),只,1,2527,2527,上海建培,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护开关,SCB-T2-80/4P,JP-SCB-T2-80/4P,只,1,1976,1976,上海建培,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控双路,两路电压,HJ-9514,只,1,2040,2040,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控单路,单路电压,HJ-9512,只,1,1275,1275,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控单路电流,一路电流+电流互感器,HJ-9513+电流互器,只,1,1380,1380,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,0.66  0.2级  50/5   Ф30,LMK3-0.66  0.2级  50/5   Ф30,只,6,37.88,227.28,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.248,172.992,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZS AC 220V 绿(指示灯)抗干扰,只,6,6.48,38.88,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,转换开关,三相电压转换,LW5-16YH3/3,只,1,63.904,63.904,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,19,8.56,162.64,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,560,560,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,2.25,75,168.75,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C20A 3P,C9 C20A 3P,只,3,78.368,235.104,施耐德，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,,100,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,,75,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,17368.574,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,1389.48592,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,18758.05992,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,1500.6447936,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*900*220,700*900*220,台,1,819,819,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,1264.662282816,0.06,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,2904.50770953408,0.13,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,25246.8747059501,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,12ALF-02,GDHT2022-075-007-013,数量：,1,单价:,27693.5006026541,27693.5006026541,第85.1改页,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 40+相间隔板,CVS100N TMD 3P 40+相间隔板,只,2,641.624,1283.248,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,双电源,100/100A 4A PC级,WNTS-100/100/4A PC级,只,1,5504.8,5504.8,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 C16A 1P,只,6,20.696,124.176,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,T2-385/4P(In-8/20us-Imax80ka Up小于2000V),JP80-T2-385/4P(In-8/20us-Imax80ka Up小于2000V),只,1,2527,2527,上海建培,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护开关,SCB-T2-80/4P,JP-SCB-T2-80/4P,只,1,1976,1976,上海建培,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控双路,两路电压,HJ-9514,只,1,2040,2040,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控单路,单路电压,HJ-9512,只,1,1275,1275,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,消防电源监控单路电流,一路电流+电流互感器,HJ-9513+电流互器,只,2,1380,2760,松江飞繁,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,0.66  0.2级  50/5   Ф30,LMK3-0.66  0.2级  50/5   Ф30,只,6,37.88,227.28,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
